gold,Happy,,,,,,"$5,000.00",,Winrate_happy
,id,name,cost,chance_correction (не для учета),name_ingame,type,chance_happy_drop,chance_happy,91.32%
рарность,2 сезон,,,,,,,,
5,6526,bugatti_divo,"50,000,000","50,000,000",Bugatti Divo,car,$0.0001,0.0003%,
5,6533,BMW m5 F90,"10,000,000","10,000,000",BMW m5 F90,car,$0.0005,0.0015%,
5,522,Ducati Desmosedici,"5,000,000","4,490,000",Ducati Desmosedici,car,$0.0011,0.0032%,
5,182,sparta_fighter,"199,000","6,000,000",Спарта,skin,$0.0008,0.0024%,
5,22,skulls,"169,000","3,000,000",Черепа,vinyl,$0.0017,0.0050%,
5,neon_68,monster,"979,000","3,000,000",Монстер,neon,$0.0017,0.0050%,
5,neon_52,flower_happiness,"929,000","3,000,000",Цветочное счастье,neon,$0.0017,0.0050%,
,Постоянные предметы,,,,,,,,
4,3000,3_mln,"3,000,000","3,000,000",рублей,money,$0.0017,0.0050%,
4,1000,1_mln,"1,000,000","1,000,000",рублей,money,$0.0050,0.0147%,
4,750,750k,"750,000","750,000",рублей,money,$0.0067,0.0197%,
3,500,500k,"500,000","500,000",рублей,money,$0.0100,0.0294%,
3,1014,prem_3d,"300,000","300,000",Прем 3 дня,prem,$0.0167,0.0491%,
3,1003,start_pack,"150,000","150,000",Стартовый пакет,other,$0.0333,0.0980%,
3,,,"87,000","87,000",3 Жетона,,$0.0575,0.17%,
2,,,"29,000","29,000",Жетон,,$0.1724,0.51%,
2,,repairbox,"25,000","25,000",Рем. комплект,other,$0.2000,0.59%,
1,,,"2,000","2,000",рублей,money,$2.5000,7.36%,
1,,,"2,000","2,000",рублей,money,$2.5000,7.36%,
1,,,"1,500","1,500",рублей,money,$3.3333,9.81%,
1,,,"1,500","1,500",рублей,money,$3.3333,9.81%,
1,,,"2,000","2,000",рублей,money,$2.5000,7.36%,
1,,,"1,000","1,000",рублей,money,$5.0000,14.71%,
2,30,30k,"30,000","30,000",рублей,money,$0.1667,0.49%,
2,20,20k,"20,000","20,000",рублей,money,$0.2500,0.74%,
2,10,10k,"10,000","10,000",рублей,money,$0.5000,1.47%,
2,5,5k,"5,000","15,000",exp,exp,$0.3333,0.98%,
1,,3k_exp,"3,000","9,000",exp,exp,$0.5556,1.63%,
1,2,2k,"2,000","2,000",рублей,money,$2.5000,7.36%,
1,,1_exp,"1,000","3,000",exp,exp,$1.6667,4.90%,7.52%
1,1_5,1_5k,"1,500","1,500",рублей,money,$3.3333,9.81%,
1,1,1k,"1,000","1,000",рублей,money,$5.0000,14.71%,
,,,,,,,33.9831,100.0000%,
,,,,,,,,,
,Fortune,,,,,,"$10,000.00",,Winrate_fortune
,id,name,cost,chance_correction (не для учета),name_ingame,type,chance_happy_drop,chance_happy,92.00%
,2 сезон,,,,,,,,
5,6526,bugatti_divo,"50,000,000","50,000,000",Bugatti Divo,car,$0.0002,0.0006%,
5,6533,BMW m5 F90,"10,000,000","10,000,000",BMW m5 F90,car,$0.0010,0.0030%,
5,522,Ducati Desmosedici,"5,000,000","4,490,000",Ducati Desmosedici,car,$0.0022,0.0065%,
5,182,sparta_fighter,"199,000","6,000,000",Спарта,skin,$0.0017,0.0051%,
5,22,skulls,"169,000","3,000,000",Черепа,vinyl,$0.0033,0.0098%,
5,neon_68,monster,"979,000","3,000,000",Монстер,neon,$0.0033,0.0098%,
5,neon_52,flower_happiness,"929,000","3,000,000",Цветочное счастье,neon,$0.0033,0.0098%,
,Постоянные предметы,,,,,,,,
4,3000,3_mln,"3,000,000","3,000,000",рублей,money,$0.0033,0.0098%,
4,1000,1_mln,"1,000,000","1,000,000",рублей,money,$0.0100,0.0297%,
4,750,750k,"750,000","750,000",рублей,money,$0.0133,0.0395%,
3,500,500k,"500,000","500,000",рублей,money,$0.0200,0.0594%,
3,1014,prem_3d,"300,000","300,000",Прем 3 дня,prem,$0.0333,0.0989%,
3,1003,start_pack,"150,000","150,000",Стартовый пакет,other,$0.0667,0.1982%,
3,100,100k,"100,000","100,000",рублей,money,$0.1000,0.2971%,
3,,,"99,000","99,000",Бронзовый кейс,,$0.1010,0.3001%,
3,,,"87,000","87,000",3 Жетона,,$0.1149,0.3414%,
